code,phenotype,dominance,dom,chemotype,processing,packaging,printed_code,file
QCSP_001_ACC-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_ACC-I_v.01,BASE_SPCs/ACC_Amnesia_Core_Cut_Grade_I.pdf
QCSP_001_BB-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BB-III_v.01,BASE_SPCs/BB_Banana_Blaze_Grade_III.pdf
QCSP_001_BB-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BB-II_v.01,BASE_SPCs/BB_Banana_Blaze_Grade_II.pdf
QCSP_001_BB-IV_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BB-IV_v.01,BASE_SPCs/BB_Banana_Blaze_Grade_IV.pdf
QCSP_001_BB-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BB-I_v.01,BASE_SPCs/BB_Banana_Blaze_Grade_I.pdf
QCSP_001_BC-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BC-III_v.01,NEWs/BC_Banana_Cake_Grade_III.pdf
QCSP_001_BC-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BC-II_v.01,NEWs/BC_Banana_Cake_Grade_II.pdf
QCSP_001_BC-IV_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BC-IV_v.01,NEWs/BC_Banana_Cake_Grade_IV.pdf
QCSP_001_BC-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BC-I_v.01,NEWs/BC_Banana_Cake_Grade_I.pdf
QCSP_001_BG-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BG-II_v.01,BASE_SPCs/BG_Blue_Gelato_Grade_II.pdf
QCSP_001_BG-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BG-I_v.01,BASE_SPCs/BG_Blue_Gelato_Grade_I.pdf
QCSP_001_BSS-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BSS-II_v.01,BASE_SPCs/BSS_Blue_Sunset_Sherbet_Grade_II.pdf
QCSP_001_BSS-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_BSS-I_v.01,BASE_SPCs/BSS_Blue_Sunset_Sherbet_Grade_I.pdf
QCSP_001_CAL-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CAL-III_v.01,RENs/CAL_Calmino_Grade_III.pdf
QCSP_001_CAL-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CAL-II_v.01,RENs/CAL_Calmino_Grade_II.pdf
QCSP_001_CAL-IV_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CAL-IV_v.01,RENs/CAL_Calmino_Grade_IV.pdf
QCSP_001_CAL-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CAL-I_v.01,RENs/CAL_Calmino_Grade_I.pdf
QCSP_001_CB-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CB-III_v.01,RENs/CB_Citrus_Bloom_Grade_III.pdf
QCSP_001_CB-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CB-II_v.01,RENs/CB_Citrus_Bloom_Grade_II.pdf
QCSP_001_CB-IV_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CB-IV_v.01,T1_rename/CB_Citrus_Bloom_Grade_IV.pdf
QCSP_001_CB-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CB-I_v.01,RENs/CB_Citrus_Bloom_Grade_I.pdf
QCSP_001_CC-III_v.01,HYBRID,INDICA 70 : SATIVA 30,Indica dom.,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CC-III_v.01,BASE_SPCs/CC_Cash_Cow_Grade_III.pdf
QCSP_001_CC-II_v.01,HYBRID,INDICA 70 : SATIVA 30,Indica dom.,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CC-II_v.01,BASE_SPCs/CC_Cash_Cow_Grade_II.pdf
QCSP_001_CC-I_v.01,HYBRID,INDICA 70 : SATIVA 30,Indica dom.,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CC-I_v.01,BASE_SPCs/CC_Cash_Cow_Grade_I.pdf
QCSP_001_CF-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CF-III_v.01,BASE_SPCs/CF_Chem_Flyer_Grade_III.pdf
QCSP_001_CF-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CF-II_v.01,BASE_SPCs/CF_Chem_Flyer_Grade_II.pdf
QCSP_001_CF-IV_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CF-IV_v.01,BASE_SPCs/CF_Chem_Flyer_Grade_IV.pdf
QCSP_001_CF-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CF-I_v.01,BASE_SPCs/CF_Chem_Flyer_Grade_I.pdf
QCSP_001_CHA-III_v.01,HYBRID,TO BE DETERMINED,,CBD,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CHA-III_v.01,BASE_SPCs/CHA_CBD_Charlotte_s_Angel_Grade_III.pdf
QCSP_001_CHA-II_v.01,HYBRID,TO BE DETERMINED,,CBD,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CHA-II_v.01,BASE_SPCs/CHA_CBD_Charlotte_s_Angel_Grade_II.pdf
QCSP_001_CHA-IV_v.01,HYBRID,TO BE DETERMINED,,CBD,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CHA-IV_v.01,BASE_SPCs/CHA_CBD_Charlotte_s_Angel_Grade_IV.pdf
QCSP_001_CHA-I_v.01,HYBRID,TO BE DETERMINED,,CBD,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CHA-I_v.01,BASE_SPCs/CHA_CBD_Charlotte_s_Angel_Grade_I.pdf
QCSP_001_CHC-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CHC-III_v.01,RENs/CHC_Cherry_Chocolate_Grade_III.pdf
QCSP_001_CHC-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CHC-II_v.01,RENs/CHC_Cherry_Chocolate_Grade_II.pdf
QCSP_001_CHC-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CHC-I_v.01,RENs/CHC_Cherry_Chocolate_Grade_I.pdf
QCSP_001_CJ-III_v.01,HYBRID,INDICA 60 : SATIVA 40,Indica dom.,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CJ-III_v.01,BASE_SPCs/CJ_Cap_Junky_Grade_III.pdf
QCSP_001_CJ-II_v.01,HYBRID,INDICA 60 : SATIVA 40,Indica dom.,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CJ-II_v.01,BASE_SPCs/CJ_Cap_Junky_Grade_II.pdf
QCSP_001_CJ-I_v.01,HYBRID,INDICA 60 : SATIVA 40,Indica dom.,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CJ-I_v.01,BASE_SPCs/CJ_Cap_Junky_Grade_I.pdf
QCSP_001_CK-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CK-III_v.01,RENs/CK_Cookie_Kush_Grade_III.pdf
QCSP_001_CK-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CK-II_v.01,T1_rename/CK_Cookie_Kush_Grade_II.pdf
QCSP_001_CK-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CK-I_v.01,RENs/CK_Cookie_Kush_Grade_I.pdf
QCSP_001_CLE-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CLE-III_v.01,BASE_SPCs/CLE_Clemosa_Grade_III.pdf
QCSP_001_CLE-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CLE-II_v.01,BASE_SPCs/CLE_Clemosa_Grade_II.pdf
QCSP_001_CLE-IV_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CLE-IV_v.01,BASE_SPCs/CLE_Clemosa_Grade_IV.pdf
QCSP_001_CLE-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CLE-I_v.01,BASE_SPCs/CLE_Clemosa_Grade_I.pdf
QCSP_001_CLE-V_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_CLE-V_v.01,BASE_SPCs/CLE_Clemosa_Grade_V.pdf
QCSP_001_COP-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_COP-III_v.01,BASE_SPCs/COP_Critical_Orange_Punch_Grade_III.pdf
QCSP_001_COP-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_COP-II_v.01,BASE_SPCs/COP_Critical_Orange_Punch_Grade_II.pdf
QCSP_001_COP-IV_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_COP-IV_v.01,BASE_SPCs/COP_Critical_Orange_Punch_Grade_IV.pdf
QCSP_001_COP-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_COP-I_v.01,BASE_SPCs/COP_Critical_Orange_Punch_Grade_I.pdf
QCSP_001_DI8-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_DI8-III_v.01,NEWs/DI8_Dante_s_Inferno_8_Grade_III.pdf
QCSP_001_DI8-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_DI8-II_v.01,NEWs/DI8_Dante_s_Inferno_8_Grade_II.pdf
QCSP_001_DI8-IV_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_DI8-IV_v.01,NEWs/DI8_Dante_s_Inferno_8_Grade_IV.pdf
QCSP_001_DI8-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_DI8-I_v.01,NEWs/DI8_Dante_s_Inferno_8_Grade_I.pdf
QCSP_001_DW-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_DW-III_v.01,RENs/DW_Daywalker_Grade_III.pdf
QCSP_001_DW-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_DW-II_v.01,RENs/DW_Daywalker_Grade_II.pdf
QCSP_001_DW-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_DW-I_v.01,RENs/DW_Daywalker_Grade_I.pdf
QCSP_001_F1-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_F1-III_v.01,T1_rename/F1_Formula_1_Grade_III.pdf
QCSP_001_F1-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_F1-II_v.01,RENs/F1_Formula_1_Grade_II.pdf
QCSP_001_F1-IV_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_F1-IV_v.01,RENs/F1_Formula_1_Grade_IV.pdf
QCSP_001_F1-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_F1-I_v.01,RENs/F1_Formula_1_Grade_I.pdf
QCSP_001_FB-III_v.01,HYBRID,BALANCED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FB-III_v.01,BASE_SPCs/FB_Fat_Bastard_Grade_III.pdf
QCSP_001_FB-II_v.01,HYBRID,BALANCED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FB-II_v.01,BASE_SPCs/FB_Fat_Bastard_Grade_II.pdf
QCSP_001_FB-I_v.01,HYBRID,BALANCED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FB-I_v.01,BASE_SPCs/FB_Fat_Bastard_Grade_I.pdf
QCSP_001_FC-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FC-III_v.01,NEWs/FC_Frosted_Cookies_Grade_III.pdf
QCSP_001_FC-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FC-II_v.01,NEWs/FC_Frosted_Cookies_Grade_II.pdf
QCSP_001_FC-IV_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FC-IV_v.01,NEWs/FC_Frosted_Cookies_Grade_IV.pdf
QCSP_001_FC-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FC-I_v.01,NEWs/FC_Frosted_Cookies_Grade_I.pdf
QCSP_001_FS-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FS-III_v.01,RENs/FS_Fat_Sofa_Grade_III.pdf
QCSP_001_FS-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FS-II_v.01,T1_rename/FS_Fat_Sofa_Grade_II.pdf
QCSP_001_FS-I_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_FS-I_v.01,RENs/FS_Fat_Sofa_Grade_I.pdf
QCSP_001_GEL-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GEL-III_v.01,NEWs/GEL_Gelair_Grade_III.pdf
QCSP_001_GEL-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GEL-II_v.01,NEWs/GEL_Gelair_Grade_II.pdf
QCSP_001_GEL-IV_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GEL-IV_v.01,NEWs/GEL_Gelair_Grade_IV.pdf
QCSP_001_GEL-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GEL-I_v.01,NEWs/GEL_Gelair_Grade_I.pdf
QCSP_001_GG-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GG-III_v.01,BASE_SPCs/GG_Gorilla_Glue_Grade_III.pdf
QCSP_001_GG-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GG-II_v.01,BASE_SPCs/GG_Gorilla_Glue_Grade_II.pdf
QCSP_001_GG-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GG-I_v.01,BASE_SPCs/GG_Gorilla_Glue_Grade_I.pdf
QCSP_001_GG4-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GG4-III_v.01,T1/GG4_Grade_III.pdf
QCSP_001_GG4-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GG4-II_v.01,NEWs/GG4_Grade_II.pdf
QCSP_001_GG4-IV_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GG4-IV_v.01,T3/GG4_Grade_IV.pdf
QCSP_001_GG4-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GG4-I_v.01,NEWs/GG4_Grade_I.pdf
QCSP_001_GNG-III_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GNG-III_v.01,T1_rename/GNG_Gorilla_Gang_Grade_III.pdf
QCSP_001_GNG-II_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GNG-II_v.01,RENs/GNG_Gorilla_Gang_Grade_II.pdf
QCSP_001_GNG-I_v.01,INDICA,,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GNG-I_v.01,RENs/GNG_Gorilla_Gang_Grade_I.pdf
QCSP_001_GOG-III_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GOG-III_v.01,BASE_SPCs/GOG_Glueberry_O_G_Grade_III.pdf
QCSP_001_GOG-II_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GOG-II_v.01,BASE_SPCs/GOG_Glueberry_O_G_Grade_II.pdf
QCSP_001_GOG-IV_v.01,HYBRID,TO BE DETERMINED,,THC,MACHINE TRIMMED,"Triplex Alu Bag | Триплекс Aлу Kеса, PET 12 · ALU 7 · PE 80, 300 × 500 mm, net. 400.0 g ±3%",QCSP 001_GOG-IV_v.01,BASE_SPCs/GOG_Glueberry_O_G_Grade_IV.pdf
